Year,Month,Country,True_Values,Predicted_Values,Type
2018,6.0,KR,95437.664,96782.625,Train
2007,1.0,DE,88723.87,87658.19,Train
2009,9.0,GB,40910.88,41266.742,Train
2018,1.0,KR,95437.664,89504.41,Train
2017,1.0,GB,67444.9,66948.05,Train
2009,3.0,JP,151524.28,155877.95,Train
2009,1.0,JP,151524.28,166942.02,Train
2015,5.0,DE,114097.56,115062.266,Train
2007,10.0,GB,41634.914,41893.4,Train
2009,9.0,KR,49016.746,49864.52,Train
2020,3.0,CA,31111.027,31404.14,Train
2016,12.0,KR,79364.75,80459.34,Train
2015,11.0,CA,27004.697,27235.865,Train
2004,6.0,CA,26165.191,26101.885,Train
2005,3.0,US,390306.5,388911.7,Train
2016,10.0,CN,399390.16,403360.34,Train
2021,9.0,KR,110148.08,111592.75,Train
2017,12.0,CA,28228.129,28495.826,Train
2004,4.0,CN,77572.1,79483.51,Train
2012,2.0,CH,14673.133,14203.971,Train
2004,2.0,US,374897.03,371773.75,Train
2019,5.0,GB,79964.05,80535.94,Train
2015,11.0,CH,16639.893,16937.484,Train
2005,10.0,DE,82366.26,83053.625,Train
2018,2.0,CA,29895.105,29423.977,Train
2004,3.0,JP,144881.42,145374.39,Train
2007,11.0,GB,41634.914,41888.68,Train
2014,3.0,JP,172435.58,172586.6,Train
2004,7.0,JP,144881.42,145951.69,Train
2012,8.0,CH,14673.133,14989.461,Train
2019,1.0,KR,99970.92,96844.3,Train
2014,4.0,GB,61344.63,61517.844,Train
2014,1.0,DE,110276.33,107520.234,Train
2009,5.0,GB,40910.88,41272.234,Train
2006,5.0,GB,39547.8,39769.336,Train
2011,3.0,CN,237042.72,233714.16,Train
2018,8.0,KR,95437.664,96761.61,Train
2020,11.0,DE,125566.64,126518.89,Train
2017,6.0,CA,28228.129,28496.146,Train
2020,4.0,DE,125566.64,126611.15,Train
2021,4.0,US,709712.9,714528.5,Train
2017,2.0,KR,88135.83,84916.0,Train
2011,12.0,KR,61963.402,62880.703,Train
2019,9.0,CH,18572.926,18952.434,Train
2006,5.0,DE,86573.8,87328.875,Train
2008,8.0,CN,145192.23,147652.31,Train
2012,1.0,CA,27372.787,27757.805,Train
2017,10.0,DE,124393.85,125271.08,Train
2012,5.0,DE,107564.734,108462.69,Train
2015,6.0,GB,62972.816,63163.125,Train
2017,12.0,US,549631.0,553161.94,Train
2004,5.0,DE,81542.266,82228.664,Train
2007,12.0,CA,27601.584,27683.217,Train
2014,8.0,US,481775.47,484942.88,Train
2020,5.0,US,671963.25,676437.8,Train
2015,12.0,JP,168514.03,169727.75,Train
2008,6.0,CN,145192.23,147666.56,Train
2017,5.0,GB,67444.9,67538.65,Train
2004,3.0,CN,77572.1,76685.625,Train
2005,5.0,CA,26964.236,27028.465,Train
2014,5.0,JP,172435.58,173722.28,Train
2004,10.0,CN,77572.1,79437.47,Train
2010,6.0,JP,153244.92,154450.1,Train
2014,12.0,CA,27791.979,28022.51,Train
2016,11.0,CA,27755.639,27958.387,Train
2008,11.0,JP,165515.16,166801.44,Train
2008,8.0,KR,46192.273,46918.633,Train
2013,4.0,GB,42527.477,42591.695,Train
2017,12.0,GB,67444.9,67750.02,Train
2004,9.0,GB,36618.324,36582.625,Train
2006,4.0,US,408147.12,410535.94,Train
