,LOCATION,TIME,rd_expenditure_ratio,gdp,rd_expenditure
11493,DEU,2003,2.456599951,2559.34,6287.2745185923395
11496,DNK,2003,2.510849953,193.495,485.83691165573504
11498,DZA,2003,0.196229994,323.5,63.480403059
11504,ECU,2003,0.057349999,87.112,4.995873112888
11508,ESP,2003,1.022189975,1127.5,1152.5191968125
11509,EST,2003,0.767769992,22.32,17.13662622144
11513,FIN,2003,3.302139997,161.682,533.8965989949539
11515,FRA,2003,2.111170053,1853.6,3913.2648102407998
11519,GBR,2003,1.67197001,1825.71,3052.5323669571
11520,GEO,2003,0.217600003,16.452,3.5799552493560003
11527,GRC,2003,0.546540022,256.873,140.39137507120597
11534,HKG,2003,0.680270016,209.842,142.74922069747203
11535,HND,2003,0.042149998,20.08,0.8463719598399999
11537,HRV,2003,0.950590014,67.981,64.62205974173399
11539,HUN,2003,0.921930015,174.325,160.71544986487498
11547,IND,2003,0.706889987,2523.8,1784.0489491906003
11549,IRL,2003,1.122789979,149.79,168.18271095441
11550,IRN,2003,0.59483999,907.162,539.61623500838
11552,ISL,2003,2.737190008,8.922,24.421209251376
11553,ISR,2003,3.899689913,143.51,559.64449941463
11554,ITA,2003,1.06151998,1802.12,1912.9863863575997
11557,JPN,2003,3.14387989,3753.84,11801.6220862776
11558,KAZ,2003,0.252460003,165.692,41.830602817076
11560,KGZ,2003,0.222719997,10.968,2.442792927096
11564,KOR,2003,2.351500034,973.574,2289.359294101516
11565,KWT,2003,0.143470004,147.167,21.114050078668
11579,LSO,2003,0.051309999,2.965,0.152134147035
11581,LTU,2003,0.663389981,45.193,29.980583411333
11582,LUX,2003,1.64546001,33.292,54.780654652920006
11583,LVA,2003,0.360430002,27.811,10.023918785622001
11584,MAC,2003,0.064960003,19.788,1.2854285393640001
11586,MAR,2003,0.659089983,139.858,92.179006842414
11588,MDA,2003,0.324050009,11.628,3.7680535046520003
11589,MDG,2003,0.33840999,22.025,7.45348002975
11592,MEX,2003,0.388940006,1356.11,527.44543153666
11595,MKD,2003,0.210639998,14.848,3.127582690304
11597,MLT,2003,0.25266999,8.388,2.11939587612
11600,MNE,2003,0.797739983,5.594,4.462557464902001
11601,MNG,2003,0.251800001,11.407,2.872282611407
11605,MUS,2003,0.338059992,12.865,4.34914179708
11614,NLD,2003,1.805510044,578.52,1044.5236706548799
11615,NOR,2003,1.68035996,230.274,386.94320942904
11618,NZL,2003,1.147480011,101.682,116.67806247850201
11623,PAN,2003,0.339980006,28.74,9.771025372439999
11624,PER,2003,0.107579999,155.251,16.701902424749
11625,PHL,2003,0.129940003,318.695,41.411229256085
11628,POL,2003,0.538839996,507.472,273.446210450112
11632,PRT,2003,0.697589993,229.019,159.761362606867
11633,PRY,2003,0.071630001,38.752,2.775805798752
11639,ROU,2003,0.383410007,229.7,88.06927860789999
11640,RUS,2003,1.286039948,1924.42,2474.88099673016
11643,SAU,2003,0.062689997,930.035,58.303891359895
11644,SDN,2003,0.339819998,112.528,38.239264734944
11646,SGP,2003,2.026360035,200.699,406.68843266446504
11652,SRB,2003,0.521380007,58.968,30.744736252776
11659,SVK,2003,0.562470019,80.828,45.46332669573201
11660,SVN,2003,1.245280027,41.704,51.933158246008
11661,SWE,2003,3.614370108,293.278,1060.015236534024
11664,SYC,2003,0.411830008,1.108,0.45630764886400005
11671,THA,2003,0.245340005,572.359,140.422559921795
11672,TJK,2003,0.068899997,9.267,0.638496272199
11680,TTO,2003,0.112549998,25.649,2.886794898702
11681,TUN,2003,0.650430024,71.115,46.25533115676
11682,TUR,2003,0.483110011,786.931,380.17424406624104
11685,UGA,2003,0.256119996,36.677,9.393713093292
11686,UKR,2003,1.111789942,268.138,298.11313146799597
11689,USA,2003,2.552860022,11456.45,29246.7131990419
11701,ZAF,2003,0.760510027,443.204,337.06108600650805
11702,ZMB,2003,0.00847,21.332,0.18068204000000002
11713,ARG,2004,0.365550011,470.303,171.919266823333
11714,ARM,2004,0.212009996,13.822,2.930402164712
11717,AUS,2004,1.85394001,691.709,1282.38699037709
11718,AUT,2004,2.173680067,287.133,624.135278677911
11719,AZE,2004,0.298310012,43.583,13.001245252996
11721,BEL,2004,1.808979988,348.748,630.8781528550239
11723,BFA,2004,0.241970003,14.565,3.524293093695
11725,BGR,2004,0.472000003,77.118,36.399696231354
11728,BIH,2004,0.016109999,25.369,0.408694564631
11729,BLR,2004,0.627590001,82.625,51.854623832624995
11733,BRA,2004,0.962960005,1922.56,1851.3483872128
11735,BRN,2004,0.037009999,26.537,0.982134343463
11739,CAN,2004,2.013600111,1097.08,2209.08040977588
11741,CHE,2004,2.676919937,334.7,895.9651029139
11744,CHN,2004,1.223500013,5694.74,6967.514464031619
11747,COD,2004,0.267769992,25.112,6.724240039104
11749,COL,2004,0.154320002,329.741,50.885631779482004
11752,CRI,2004,0.373180002,39.33,14.67716947866
11757,CYP,2004,0.338690013,20.411,6.913001855343
11758,CZE,2004,1.147379994,214.557,246.178409372658
11759,DEU,2004,2.420789957,2659.16,6437.26782205612
11762,DNK,2004,2.420419931,203.99,493.74146172469005
11764,DZA,2004,0.163570002,346.468,56.671771452936
11771,EGY,2004,0.269939989,518.659,140.006804754751
11774,ESP,2004,1.038490057,1193.95,1239.90520355515
11775,EST,2004,0.851930022,24.478,20.853543078516
11779,FIN,2004,3.314939976,172.649,572.321071916424
11781,FRA,2004,2.086359978,1951.9,4072.3660410582
11785,GBR,2004,1.613250017,1918.68,3095.31054261756
11786,GEO,2004,0.244200006,17.872,4.364342507232
11793,GRC,2004,0.5273,277.118,146.12432139999999
11800,HKG,2004,0.721759975,234.222,169.05206486445002
11801,HND,2004,0.041549999,21.904,0.910111178096
11803,HRV,2004,1.030799985,72.724,74.96389810914
11805,HUN,2004,0.863879979,187.963,162.377472492777
11813,IND,2004,0.743849993,2794.96,2079.03097643528
11815,IRL,2004,1.178410053,164.252,193.556208025356
11816,IRN,2004,0.52196002,971.91,507.29816303819996
11819,ISR,2004,3.875119925,154.414,598.3727680989499
11820,ITA,2004,1.052639961,1876.84,1975.6367844032397
11823,JPN,2004,3.133209944,3938.87,12341.30665212328
11824,KAZ,2004,0.248370007,186.471,46.313803575297
11826,KGZ,2004,0.199259996,12.054,2.401879991784
11830,KOR,2004,2.532480001,1051.67,2663.3332426516704
11831,KWT,2004,0.130099997,167.381,21.776267597857
11842,LKA,2004,0.182099998,104.762,19.077159990476
11845,LSO,2004,0.067730002,3.117,0.21111441623399999
11847,LTU,2004,0.750660002,49.455,37.12389039891
11848,LUX,2004,1.618549943,35.631,57.670553019033
11849,LVA,2004,0.400510013,30.924,12.385371642012
11850,MAC,2004,0.05545,25.73,1.4267285
11854,MDA,2004,0.349029988,12.824,4.4759605661120005
11855,MDG,2004,0.223529994,23.805,5.3211315071700005
11858,MEX,2004,0.394199997,1447.11,570.45075765867
11861,MKD,2004,0.232370004,15.96,3.70862526384
11863,MLT,2004,0.529120028,8.625,4.5636602415
11866,MNE,2004,1.018720031,5.996,6.108245305876
11867,MNG,2004,0.267769992,12.817,3.4320079874640004
11871,MUS,2004,0.379319996,13.778,5.2262709048880005
11873,MYS,2004,0.599900007,395.799,237.439822870593
11880,NLD,2004,1.80727005,605.831,1094.9002216615502
11881,NOR,2004,1.545060039,245.949,380.005971532011
11889,PAN,2004,0.239789993,31.727,7.607817107911
11890,PER,2004,0.155949995,167.324,26.094176963380004
11894,POL,2004,0.555939972,547.06,304.13252108231995
11898,PRT,2004,0.728709996,239.373,174.43349787250798
11899,PRY,2004,0.072659999,41.407,3.0086325785929997
11905,ROU,2004,0.383069992,260.231,99.686687088152
11906,RUS,2004,1.151329994,2117.87,2438.3672543927796
11909,SAU,2004,0.053149998,1031.0,54.797647938
11910,SDN,2004,0.295859993,121.484,35.942255389611994
11912,SGP,2004,2.104589939,226.572,476.84115165910794
11918,SRB,2004,0.304439992,66.029,20.101868231767998
11925,SVK,2004,0.501489997,87.379,43.819694447863
11926,SVN,2004,1.368059993,44.691,61.139969147163
11927,SWE,2004,3.391330004,314.211,1065.593191886844
11930,SYC,2004,0.346579999,1.105,0.382970898895
11937,THA,2004,0.238289997,624.687,148.856663355939
11938,TJK,2004,0.066969998,10.524,0.7047922589519999
11946,TTO,2004,0.111529998,28.267,3.1526184534660002
11947,TUN,2004,0.730949998,77.577,56.704907994846
11948,TUR,2004,0.51831001,887.212,459.85086059212
11951,UGA,2004,0.260560006,39.848,10.382795119088
11952,UKR,2004,1.081519961,307.825,332.91888199482497
11955,USA,2004,2.489959955,12217.18,30420.2889630269
11967,ZAF,2004,0.813340008,475.829,387.010762666632
11968,ZMB,2004,0.022229999,23.445,0.521182326555
11979,ARG,2005,0.378670007,527.986,199.93246231590197
11980,ARM,2005,0.257609993,16.268,4.190799366124
11984,AUT,2005,2.383239985,302.783,721.604552378255
11985,AZE,2005,0.219940007,57.519,12.650729262633
11987,BEL,2005,1.782310009,368.037,655.956028782333
11989,BFA,2005,0.170570001,16.323,2.784214126323
11991,BGR,2005,0.443399996,85.149,37.755066259404
11994,BIH,2005,0.027760001,27.273,0.757098507273
11995,BLR,2005,0.678520024,93.27,63.285562638479995
11999,BRA,2005,1.001929998,2046.34,2050.28943210732
12003,BWA,2005,0.532859981,21.542,11.478869710702
12005,CAN,2005,1.986449957,1167.74,2319.65707278718
12010,CHN,2005,1.317929983,6542.26,8622.24061058158
12013,COD,2005,0.05799,28.439,1.64917761
12015,COL,2005,0.15433,355.205,54.81878765
12023,CYP,2005,0.370550007,22.073,8.179150304511001
12024,CZE,2005,1.170840025,235.894,276.19413685735
12025,DEU,2005,2.422529936,2762.46,6692.1420470025605
12028,DNK,2005,2.392529964,215.313,515.142804138732
12030,DZA,2005,0.066040002,378.416,24.990593396832
12037,EGY,2005,0.241410002,558.844,134.910531157688
12040,ESP,2005,1.095770001,1276.37,1398.60795617637
12041,EST,2005,0.923640013,27.651,25.539569999462998
12042,ETH,2005,0.179169998,48.535,8.69601585293
12045,FIN,2005,3.329760075,183.014,609.39271036605
12047,FRA,2005,2.044470072,2048.03,4187.136041558161
12051,GBR,2005,1.629649997,2031.65,3310.8784164050503
12052,GEO,2005,0.176579997,20.2,3.5669159394
12059,GRC,2005,0.578960001,287.521,166.463158447521
12062,GTM,2005,0.035,72.193,2.526755
12066,HKG,2005,0.77342999,259.414,200.63856742586
12069,HRV,2005,0.855579972,78.236,66.937154689392
12071,HUN,2005,0.925069988,202.182,187.03250031381597
12079,IND,2005,0.810440004,3150.25,2553.088622601
12081,IRL,2005,1.194270015,179.126,213.92481070689
12082,IRN,2005,0.641550004,1034.36,663.5936621374399
12084,ISL,2005,2.696280003,10.81,29.146786832430003
12085,ISR,2005,4.039440155,165.839,669.896715865045
12086,ITA,2005,1.046609998,1951.53,2042.4908093969402
12089,JPN,2005,3.308700085,4135.68,13683.7247675328
12090,KAZ,2005,0.283609986,210.977,59.835184016321996
12092,KGZ,2005,0.198609993,12.41,2.46475001313
12096,KOR,2005,2.62616992,1131.38,2971.1961240896003
12097,KWT,2005,0.100830004,190.024,19.160120680096
12113,LTU,2005,0.747409999,54.95,41.07017944505
12114,LUX,2005,1.587440014,37.661,59.784578367254
12115,LVA,2005,0.530200005,35.312,18.722422576559996
12116,MAC,2005,0.090329997,28.68,2.5906643139599996
12120,MDA,2005,0.398649991,14.218,5.668005572038
12121,MDG,2005,0.175520003,25.719,4.514198957157
12124,MEX,2005,0.403560013,1526.93,616.20789065009
12129,MLT,2005,0.565699995,9.196,5.20217715402
12132,MNE,2005,0.924430013,6.444,5.957027003772001
12133,MNG,2005,0.237749994,14.079,3.347282165526
12137,MUS,2005,0.372289985,14.416,5.36693242376
12146,NLD,2005,1.791030049,637.618,1141.9929977832821
12147,NOR,2005,1.483170033,260.473,386.325748005609
12150,NZL,2005,1.117110014,116.543,130.19135236160201
12154,PAK,2005,0.436890006,587.292,256.582005403752
12155,PAN,2005,0.245460004,35.072,8.608773260288
12157,PHL,2005,0.111429997,377.462,42.060589527614
12160,POL,2005,0.565989971,584.001,330.538709053971
12164,PRT,2005,0.757070005,248.81,188.36658794405
12165,PRY,2005,0.074869998,43.616,3.265529832768
12171,ROU,2005,0.407469988,280.969,114.486435058372
12172,RUS,2005,1.067970037,2323.56,2481.49245917172
12175,SAU,2005,0.042300001,1122.61,47.48640412260999
12176,SDN,2005,0.298440009,132.37,39.504503991330004
12178,SGP,2005,2.160670042,250.891,542.092667507422
12184,SRB,2005,0.416850001,75.015,31.270002825015002
12191,SVK,2005,0.495620012,96.088,47.623135713055994
12192,SVN,2005,1.412289977,47.843,67.568189369611
12193,SWE,2005,3.387000084,333.329,1128.985350999636
12196,SYC,2005,0.302089989,1.242,0.375195766338
12203,THA,2005,0.218889996,671.257,146.931442044972
12204,TJK,2005,0.095700003,11.581,1.108301734743
12212,TTO,2005,0.093960002,30.872,2.900733181744
12213,TUN,2005,0.711950004,82.8,58.949460331199994
12214,TUR,2005,0.591040015,997.317,589.454254639755
12217,UGA,2005,0.21514,45.21,9.7264794
12218,UKR,2005,1.168959975,327.321,382.62514797697503
12221,USA,2005,2.506000042,13039.2,32676.235747646402
12233,ZAF,2005,0.863150001,516.648,445.944721716648
12234,ZMB,2005,0.02493,25.93,0.6464349
12245,ARG,2006,0.400330007,588.077,235.424869526539
12246,ARM,2006,0.240569994,18.983,4.566740196102001
12249,AUS,2006,2.183099985,777.282,1696.8843225407702
12250,AUT,2006,2.371150017,322.907,765.660938539419
12251,AZE,2006,0.171650007,79.73,13.685655058110001
12253,BEL,2006,1.814260006,389.074,705.881397574444
12257,BGR,2006,0.443129987,93.747,41.542106891289
12260,BIH,2006,0.02018,29.714,0.59962852
12261,BLR,2006,0.660650015,105.763,69.872327536445
12265,BRA,2006,0.987919986,2193.06,2166.56780449716
12271,CAN,2006,1.955649972,1235.49,2416.18598390628
12276,CHN,2006,1.37974,7601.32,10487.8452568
12279,COD,2006,0.061099999,30.814,1.882735369186
12281,COL,2006,0.153899997,390.76,60.13796282772
12284,CRI,2006,0.43046999,46.664,20.087451613360003
12289,CYP,2006,0.387410015,23.827,9.230818427405001
12290,CZE,2006,1.233719945,259.628,320.30824188046
12291,DEU,2006,2.456039906,2956.3,7260.790774107801
12294,DNK,2006,2.402359962,230.64,554.0803016356799
12302,ECU,2006,0.128629997,113.128,14.551654300615999
12303,EGY,2006,0.259030014,615.515,159.43685906720998
12306,ESP,2006,1.172180057,1369.67,1605.4998586711902
12307,EST,2006,1.116659999,31.288,34.938058048711994
12311,FIN,2006,3.33762002,196.259,655.03796750518
12313,FRA,2006,2.045269966,2166.95,4431.9977528237005
12317,GBR,2006,1.649559975,2139.59,3529.3820269102503
12325,GRC,2006,0.561179996,313.146,175.731271027416
12328,GTM,2006,0.0493,78.57,3.873500999999999
12332,HKG,2006,0.794690013,286.225,227.46014897092502
12335,HRV,2006,0.740090013,84.618,62.62493672003399
12337,HUN,2006,0.985769987,216.645,213.562138833615
12345,IND,2006,0.797219992,3548.31,2828.78366981352
12347,IRL,2006,1.198819995,193.863,232.40684069068502
12348,IRN,2006,0.575749993,1119.59,644.60393466287
12350,ISL,2006,2.923629999,11.847,34.636244598153
12351,ISR,2006,4.128190041,180.5,745.1383024004999
12352,ITA,2006,1.086459994,2047.76,2224.80931731344
12355,JPN,2006,3.409100056,4321.8,14733.448622020802
12356,KAZ,2006,0.242809996,240.758,58.458449016968004
12358,KGZ,2006,0.230140001,13.19,3.03554661319
12362,KOR,2006,2.830660105,1227.69,3475.1731043074506
12363,KWT,2006,0.08478,210.619,17.85627882
12374,LKA,2006,0.174199998,127.408,22.194473345184
12379,LTU,2006,0.791190028,60.845,48.13995725366
12380,LUX,2006,1.686660051,41.159,69.421241039109
12381,LVA,2006,0.651719987,40.76,26.564106670119997
12382,MAC,2006,0.084629998,33.524,2.837136052952
12384,MAR,2006,0.63568002,177.797,113.02200051594001
12386,MDA,2006,0.406219989,15.36,6.23953903104
12387,MDG,2006,0.163709998,27.944,4.574712184111999
12390,MEX,2006,0.373079985,1644.8,613.641959328
12393,MKD,2006,0.193729997,18.683,3.6194575339509996
12395,MLT,2006,0.615920007,9.718,5.985510628026001
12398,MNE,2006,1.241719961,7.214,8.957767798654
12399,MNG,2006,0.191210002,15.698,3.001614611396
12401,MOZ,2006,0.455009997,16.17,7.357511651490001
12405,MYS,2006,0.611060023,466.415,285.007560627545
12412,NLD,2006,1.756700039,680.046,1194.6368347217942
12413,NOR,2006,1.455979943,275.119,400.56774593821706
12421,PAN,2006,0.249170005,39.242,9.777929336209999
12426,POL,2006,0.55321002,638.932,353.46358449864
12430,PRT,2006,0.954550028,260.655,248.80823754833997
12437,ROU,2006,0.45122999,312.879,141.18038804121002
12438,RUS,2006,1.072939992,2590.56,2779.51542567552
12441,SAU,2006,0.04245,1189.51,50.4946995
12444,SGP,2006,2.133280039,281.927,601.4292415551531
12450,SRB,2006,0.466780007,81.279,37.939412188953
12457,SVK,2006,0.477030009,107.466,51.26450694719399
12458,SVN,2006,1.532909989,52.153,79.945854656317
12459,SWE,2006,3.500319958,359.637,1258.844568735246
12469,THA,2006,0.232710004,726.346,169.027980565384
12470,TJK,2006,0.107320003,12.774,1.370905718322
12478,TTO,2006,0.055259999,36.338,2.008037843662
12479,TUN,2006,0.677259982,89.831,60.838941443042
12480,TUR,2006,0.580160022,1099.52,637.8975473894401
12483,UGA,2006,0.300330013,49.89,14.983464348570001
12484,UKR,2006,0.94907999,363.065,344.57772656935
12486,URY,2006,0.365390003,44.866,16.393587874598
12487,USA,2006,2.550019979,13815.6,35230.0560218724
12499,ZAF,2006,0.898150027,562.435,505.151010435745
12507,ALB,2007,0.087370001,23.686,2.069445843686
12511,ARG,2007,0.401690006,658.373,264.461854320238
12512,ARM,2007,0.211070001,22.176,4.6806883421759995
12516,AUT,2007,2.432399988,343.995,836.7334338720599
12517,AZE,2007,0.170059994,102.735,17.47111348359
12518,BDI,2007,0.2007,4.843,0.9719901
12519,BEL,2007,1.844120026,414.282,763.985732611332
12521,BFA,2007,0.110619999,19.117,2.114722520883
12523,BGR,2007,0.426829994,102.688,43.830318423872
12526,BIH,2007,0.025760001,32.342,0.833129952342
12527,BLR,2007,0.962029994,118.003,113.522425381982
12531,BRA,2007,1.082270026,2389.04,2585.58638291504
12537,CAN,2007,1.917870045,1295.17,2483.96774618265
12541,CHL,2007,0.310499996,285.545,88.66172135782
12542,CHN,2007,1.384320021,8918.95,12346.68105129795
12545,COD,2007,0.139200002,34.346,4.780963268691999
12547,COL,2007,0.18163,428.362,77.80339006000001
12550,CRI,2007,0.364170015,51.862,18.886585317930003
12555,CYP,2007,0.404309988,25.718,10.398044271384
12556,CZE,2007,1.305089951,281.498,367.380211026598
12557,DEU,2007,2.44633007,3126.73,7649.013619771101
12560,DNK,2007,2.514810085,239.023,601.0974509469551
12568,ECU,2007,0.131940007,118.73,15.665237031110001
12569,EGY,2007,0.255100012,676.955,172.69122862346
12572,ESP,2007,1.234480023,1457.42,1799.15587512066
12573,EST,2007,1.068840027,34.569,36.948730893363006
12574,ETH,2007,0.170890003,64.054,10.946188252162
12577,FIN,2007,3.345769882,212.244,710.119582835208
12579,FRA,2007,2.020030022,2278.53,4602.69900602766
12582,GAB,2007,0.41633001,21.976,9.14926829976
12583,GBR,2007,1.684120059,2253.74,3795.56874177066
12585,GHA,2007,0.231570005,77.899,18.039071819495
12591,GRC,2007,0.576550007,332.137,191.493589674959
12594,GTM,2007,0.066739999,85.574,5.7112086744259996
12598,HKG,2007,0.751609981,312.965,235.22761770366498
12601,HRV,2007,0.792249978,91.214,72.264289493292
12603,HUN,2007,0.962040007,223.117,214.647480241819
12611,IND,2007,0.790799975,4001.38,3164.2912039655002
12613,IRL,2007,1.234179974,209.676,258.77792022842397
12615,IRQ,2007,0.045540001,306.1,13.9397943061
12616,ISL,2007,2.575589895,13.196,33.987484254419996
12617,ISR,2007,4.407440186,196.563,866.3396652807179
12618,ITA,2007,1.132169962,2134.38,2416.48092349356
12621,JPN,2007,3.461420059,4504.46,15591.82819896314
12622,KAZ,2007,0.208839998,269.272,56.234763941455995
12623,KEN,2007,0.355210006,94.356,33.516195326136
12624,KGZ,2007,0.234249994,14.704,3.444411911776
12628,KOR,2007,3.000339985,1333.99,4002.42353659015
12629,KWT,2007,0.08585,229.271,19.68291535
12645,LTU,2007,0.800930023,69.43,55.60857149689001
12646,LUX,2007,1.609089971,45.695,73.527366224845
12647,LVA,2007,0.554769993,46.023,25.532179387839
12648,MAC,2007,0.058060002,39.414,2.288376918828
12652,MDA,2007,0.545580029,16.248,8.864584311192
12653,MDG,2007,0.140369996,30.338,4.258544938648
12656,MEX,2007,0.368499994,1727.96,636.75324963224
12659,MKD,2007,0.170929998,20.429,3.491928929142
12660,MLI,2007,0.249149993,22.408,5.582953043144
12661,MLT,2007,0.578909993,10.457,6.053661796801
12664,MNE,2007,1.148910046,7.913,9.091325193998
12665,MNG,2007,0.23827,17.534,4.17782618
12676,NGA,2007,0.218960002,563.115,123.29966152623
12678,NLD,2007,1.686339974,724.769,1222.206936616006
12679,NOR,2007,1.564779997,290.788,455.01924576763605
12682,NZL,2007,1.161139965,131.293,152.44954942474502
12686,PAK,2007,0.632499993,694.379,439.194712639347
12687,PAN,2007,0.183219999,45.184,8.278612434815999
12689,PHL,2007,0.109630004,448.308,49.148007833232
12692,POL,2007,0.562279999,702.536,395.021941377464
12696,PRT,2007,1.124269962,274.409,308.509796002458
12703,ROU,2007,0.52056998,344.463,179.31709702074
12704,RUS,2007,1.116109967,2887.65,3222.93494620755
12707,SAU,2007,0.04521,1244.23,56.2516383
12710,SGP,2007,2.336990118,315.667,737.710659578706
12713,SLV,2007,0.08935,35.753,3.19453055
12716,SRB,2007,0.350360006,88.851,31.129836893106
12723,SVK,2007,0.449440002,122.325,54.97774824465
12724,SVN,2007,1.423820019,57.301,81.58631090871901
12725,SWE,2007,3.256609917,382.059,1244.217128279103
12735,THA,2007,0.200800002,786.52,157.93321757304
12736,TJK,2007,0.067780003,14.143,0.9586125824290002
12744,TTO,2007,0.04589,38.908,1.7854881200000001
12745,TUN,2007,0.665509999,98.448,65.51812838155199
12746,TUR,2007,0.722410023,1186.19,856.91554518237
12748,TZA,2007,0.339940012,72.449,24.628313929388
12749,UGA,2007,0.388209999,55.37,21.495187644629997
12750,UKR,2007,0.853190005,403.452,344.22121389726
12752,URY,2007,0.424719989,49.093,20.850778419977
12753,USA,2007,2.626929998,14474.25,38022.8415235515
12765,ZAF,2007,0.882870018,608.599,537.3138100847821
12773,ALB,2008,0.154119998,25.951,3.999568068098
12777,ARG,2008,0.421350002,698.222,294.195841096444
12778,ARM,2008,0.224380001,24.172,5.423713384172
12781,AUS,2008,2.402420044,870.778,2091.974521074232
12782,AUT,2008,2.585570097,355.712,919.718310344064
12783,AZE,2008,0.165539995,115.795,19.168703721025
12784,BDI,2008,0.154190004,5.176,0.7980874607039999
12785,BEL,2008,1.924129963,424.115,816.052379257745
12787,BFA,2008,0.186340004,20.614,3.841212842456
12789,BGR,2008,0.445800006,111.072,49.515898266432
12792,BIH,2008,0.01881,34.806,0.6547008599999999
12793,BLR,2008,0.741469979,132.574,98.299640995946
12797,BRA,2008,1.129860044,2558.89,2891.1875679911595
12803,CAN,2008,1.868260026,1333.26,2490.87636226476
12805,CHE,2008,2.728579998,425.756,1161.7093056284878
12807,CHL,2008,0.374989986,302.049,113.26535028131399
12808,CHN,2008,1.457299948,9961.92,14517.505497980159
12811,COD,2008,0.085029997,37.596,3.1967877672119998
12813,COL,2008,0.194509998,450.911,87.706697708178
12816,CRI,2008,0.398400009,55.361,22.055822898248998
12821,CYP,2008,0.390890002,27.167,10.619308684334001
12822,CZE,2008,1.242030025,294.603,365.905771455075
12823,DEU,2008,2.597120047,3217.26,8355.610442411222
12826,DNK,2008,2.779510021,242.362,673.647607709602
12834,ECU,2008,0.227789998,128.699,29.316344952602
12835,EGY,2008,0.270240009,739.31,199.79114105379
12838,ESP,2008,1.317080021,1498.58,1973.74977787018
12839,EST,2008,1.259520054,33.423,42.096938764842
12843,FIN,2008,3.54708004,218.01,773.2989195204
12845,FRA,2008,2.057590008,2325.84,4785.6251442067205
12848,GAB,2008,0.510900021,22.785,11.640856978485
12849,GBR,2008,1.687369943,2293.41,3869.83110097563
12854,GMB,2008,0.02039,3.795,0.07738004999999999
12857,GRC,2008,0.661830008,337.372,223.28291345897603
12860,GTM,2008,0.061889999,90.41,5.59547480959
12864,HKG,2008,0.719959974,325.753,234.529121410422
12867,HRV,2008,0.884130001,94.827,83.839395604827
12869,HUN,2008,0.985230029,229.679,226.286647830691
12877,IND,2008,0.84108001,4236.79,3563.4793755678998
12879,IRL,2008,1.389310002,204.113,283.576232438226
12880,IRN,2008,0.671119988,1270.66,852.7653239520799
12881,IRQ,2008,0.03435,337.64,11.597933999999999
12882,ISL,2008,2.540610075,13.747,34.925766701025
12883,ISR,2008,4.329140186,206.846,895.4653309133561
12884,ITA,2008,1.163110018,2154.38,2505.78096057884
12886,JOR,2008,0.434700012,62.776,27.288727953312
12887,JPN,2008,3.467060089,4534.63,15721.83469138207
12888,KAZ,2008,0.216539994,283.493,61.387572519042
12890,KGZ,2008,0.190170005,16.12,3.0655404806
12894,KOR,2008,3.123440027,1400.53,4374.47146101431
12895,KWT,2008,0.085500002,239.462,20.474001478924002
12906,LKA,2008,0.114440002,150.899,17.268881861798
12911,LTU,2008,0.788439989,72.612,57.250204481268
12912,LUX,2008,1.643669963,46.43,76.31559638209
12913,LVA,2008,0.582270026,45.382,26.424578319932
12914,MAC,2008,0.102509998,41.532,4.257445236935999
12918,MDA,2008,0.534630001,17.851,9.543680147851
12919,MDG,2008,0.134039998,32.996,4.422783774008
12922,MEX,2008,0.403829992,1781.24,719.3181349500801
12925,MKD,2008,0.223580003,21.961,4.910040445882999
12927,MLT,2008,0.559689999,11.066,6.193529528934001
12931,MNG,2008,0.336670011,19.267,6.486621101937
12933,MOZ,2008,0.152940005,19.569,2.9928829578449996
12937,MYS,2008,0.78846997,544.035,428.95526012894993
12944,NLD,2008,1.64309001,754.712,1240.05974762712
12945,NOR,2008,1.555500031,297.792,463.21546523155195
12946,NPL,2008,0.054389998,52.398,2.849927115204
12953,PAN,2008,0.192729995,50.589,9.750017717055
12958,POL,2008,0.603309989,746.08,450.11751659312
12962,PRT,2008,1.445199966,280.564,405.471083260824
12963,PRY,2008,0.054719999,55.377,3.030229384623
12969,ROU,2008,0.568409979,384.094,218.322862474026
12970,RUS,2008,1.044350028,3097.46,3234.83243772888
12973,SAU,2008,0.04902,1347.34,66.04660679999999
12975,SEN,2008,0.368339986,31.087,11.450585144782
12976,SGP,2008,2.620820045,327.716,858.88466186722
12979,SLV,2008,0.112450004,37.214,4.184714448856
12982,SRB,2008,0.373100013,95.677,35.697089943801004
12989,SVK,2008,0.463180006,131.621,60.964215569726
12990,SVN,2008,1.625640035,60.45,98.26994011575
12991,SWE,2008,3.495249987,387.631,1354.8672477107968
13002,TJK,2008,0.06983,15.553,1.08606599
13010,TTO,2008,0.030719999,40.957,1.258198999043
13011,TUN,2008,0.639400005,104.588,66.87356772294
13012,TUR,2008,0.72517997,1218.79,883.8420956363
13015,UGA,2008,0.326319993,62.317,20.335283003780997
13016,UKR,2008,0.846440017,420.235,355.703720543995
13018,URY,2008,0.379729986,53.625,20.363020499250002
13019,USA,2008,2.766829967,14769.85,40865.663588094954
13031,ZAF,2008,0.88815999,640.063,568.47834767937
13032,ZMB,2008,0.278189987,35.255,9.807587991685002
13043,ARG,2009,0.519010007,661.108,343.121667707756
13044,ARM,2009,0.290930003,20.884,6.0757821826519995
13048,AUT,2009,2.613579988,344.515,900.41750956582
13049,AZE,2009,0.249760002,127.456,31.833410814912003
